Objectnaam,Inventarisnummer,breedte cm,hoogte cm,Beeld URI,Beschrijving,DS,DS 02,DE,DE 02,FU,FU 02,Materiaal,Titel,VP 1 1,GeoNames ID,wikidata ID,VV 1,Wikidata ID,VV 1 viaf(person),Rechtenstatement Beeld,Fotograaf URI,VN 1
carte de visite,P_1965_0238,"6,2","9,9",http://fotomuseum.be/collection/work/id/P_1965_0238,"Studioportret, ten voeten uit, in driekwart profiel naar rechts  van een staande oude dame in een hoepeljurk en pelerine en een kapmuts met linten op het hoofd, met haar linkerhand leunend op de rugleuning van een stoel.",1856,1856,1862,1862,fotograaf (opname),fotograaf (afdruk),karton,Portret van een oude dame,Brussels,2800866,https://www.wikidata.org/wiki/Q239,"Plumier, Alphonse ",,"Plumier, Alphonse 1819-1877",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/3153,Anoniem 
carte de visite,P_1971_0055,"6,3","10,5",http://fotomuseum.be/collection/work/id/P_1971_0055,"Studioportret, ten voeten uit, in driekwart profiel naar links van een man met een gestippelde jas, een lichte broek met zijstreep en gestreepte sokken zittend op een stoel met de rechterhand in de vest.",1856,1856,1878,1878,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een man, gezeten",Ghent,2797657,https://www.wikidata.org/wiki/Q1296,"Roose, Charles ",,"Roose, Charles ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/689,Jacobs
carte de visite,P_1971_0192,"6,3","10,5",http://fotomuseum.be/collection/work/id/P_1971_0192,"Frontaal studioportret van een man met snor in halflange jas, vest en licht overhemd met strik staand met de rechterhand in de zak van de vest en de rechterelleboog steunend op een pedestal, kniestuk.",1856,1856,1878,1878,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een man, staand",Ghent,2797657,https://www.wikidata.org/wiki/Q1296,"Roose, Charles ",,"Roose, Charles ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/689,Croex ## Mortsel
carte de visite,P_1971_0088_0001,"6,2","9,9",http://fotomuseum.be/collection/work/id/P_1971_0088_0001,"Frontaal studioportret, ten voeten uit, van een vrouw in een gestreepte hoepeljurk staand naast een stoel waarop ze met de linkerarm steunt.",1856-10-31,1856-10-31,1862,1862,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een vrouw, staand",Brussels,2800866,https://www.wikidata.org/wiki/Q239,"Plumier, Alphonse ",,"Plumier, Alphonse 1819-1877",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/3153,Jacobs
carte de visite,P_1971_0088_0002,"6,0","9,7",http://fotomuseum.be/collection/work/id/P_1971_0088_0002,"Frontaal studioportret, ten voeten uit, van een vrouw in gestreepte hoepeljurk staand naast een gebeeldhouwde tafel waarop ze met de linkerhand steunt.",1856-10-31,1856-10-31,1862,1862,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een vrouw, staand",Brussels,2800866,https://www.wikidata.org/wiki/Q239,"Plumier, Alphonse ",,"Plumier, Alphonse 1819-1877",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/3153,Jacobs
carte de visite,P_1971_0088_0003,"6,2","9,8",http://fotomuseum.be/collection/work/id/P_1971_0088_0003,"Studioportret, ten voeten uit, in driekwart profiel naar rechts van een vrouw in een gestreepte hoepeljurk staand naast een stoel met kwasten.",1856-10-31,1856-10-31,1862,1862,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een vrouw, staand",Brussels,2800866,https://www.wikidata.org/wiki/Q239,"Plumier, Alphonse ",,"Plumier, Alphonse 1819-1877",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/3153,Jacobs
carte de visite,P_1965_0211,"6,4","10,2",http://fotomuseum.be/collection/work/id/P_1965_0211,"Frontaal studioportret van een vrouw met een hoepelrok en pelerine, een kapmuts met linten op het hoofd en de handen over elkaar, ten voeten uit.",1857,1857,1905,1905,fotograaf (opname),fotograaf (afdruk),karton,Portret van een vrouw met een hoepelrok,Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,Clément Ommeganck,Q49410379,"Ommeganck, Clément ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/3150,Anoniem 
carte de visite,P_1965_0300,"6,3","9,6",http://fotomuseum.be/collection/work/id/P_1965_0300,"Studioportret, ten voeten uit, van een man in kostuum zittend op een stoel, leunend met zijn rechterarm op een tafeltje met rechts van hem een staande vrouw met haarbandvlecht in een hoepeljurk die met haar handen op de schouder van de zittende man leunt.",1857,1857,1873,1873,fotograaf (opname),fotograaf (afdruk),karton,Portret van een echtpaar,Liège,2792411,https://www.wikidata.org/wiki/Q1127,"Damry, Walter ",,"Damry, Walter (1833-1911)",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/1056,Anoniem 
carte de visite,P_1965_0336_0001,"6,2","10,0",http://fotomuseum.be/collection/work/id/P_1965_0336_0001,"Studioportret, en voeten uit, in driekwart profiel naar rechts van een staande man met bakkebaarden en hangsnor in halflange jas en geruite broek en vest met een hoge hoed in de rechterhand en met de linkerhand steunend op een stoel.",1857,1857,1876,1876,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een man, staand",Brussels,2800866,https://www.wikidata.org/wiki/Q239,"Deron, François ",,"Deron, François ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2929,Anoniem 
carte de visite,P_1965_0336_0002,"6,2","10,4",http://fotomuseum.be/collection/work/id/P_1965_0336_0002,"Gevignetteerd studioportret in driekwart profiel naar rechts van een jonge man met beginnende baardgroei in jas en vest en overhemd met opstaande stijve boord, buste.",1857,1857,1876,1876,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een man,Brussels,2800866,https://www.wikidata.org/wiki/Q239,"Deron, François ",,"Deron, François ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2929,Anoniem 
carte de visite,P_1971_0058,"6,2","9,9",http://fotomuseum.be/collection/work/id/P_1971_0058,"Studioportret, ten voeten uit,  in driekwart profiel naar rechts van een man in een halflange jas en een broek met zijstreep gezeten op een stoel en met de rechterhand steunend op een tafel met tafelkleed terwijl hij een fotoalbum inkijkt.",1857,1857,1876,1876,fotograaf (opname),fotograaf (afdruk),karton,"""Le Prince de Galles""                                     <?",Brussels,2800866,https://www.wikidata.org/wiki/Q239,"Deron, François ",,"Deron, François ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2929,Jacobs
carte de visite,P_1971_0410_0001,"5,9","9,9",http://fotomuseum.be/collection/work/id/P_1971_0410_0001,"Studioportret, ten voeten uit, in profiel naar rechts van een vrouw met een hoed van struisveren, een gestippelde hoepeljurk en een halflange jas met vlindermouwen staand voor een geschilderd decor.",1857-03-12,1857-03-12,1876-09-29,1876-09-29,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een vrouw, staand",Brussels,2800866,https://www.wikidata.org/wiki/Q239,"Deron, François ",,"Deron, François ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2929,"Schalckens, H. "
carte de visite,P_1971_0410_0002,"5,9","10,0",http://fotomuseum.be/collection/work/id/P_1971_0410_0002,"Studioportret, ten voeten uit, van een echtpaar waarbij de man gekleed in halflange jas en broek met zijstreep zittend op een stoel en de vrouw gekleed in gestreepte hoepeljurk en korte jas met vlindermouwen staand naast de man met haar linkerhand op zijn",1857-03-12,1857-03-12,1876-09-29,1876-09-29,fotograaf (opname),fotograaf (afdruk),karton,"Portret van jong echtpaar, man gezeten",Brussels,2800866,https://www.wikidata.org/wiki/Q239,"Deron, François ",,"Deron, François ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2929,"Schalckens, H. "
carte de visite,P_1971_0091_0002,"6,2","10,0",http://fotomuseum.be/collection/work/id/P_1971_0091_0002,"Gevignetteerd, frontaal studioportret van een vrouw met choker, buste.",1858,1858,1899,1899,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een vrouw,Enghien,2798748,https://www.wikidata.org/wiki/Q666238,"Cusner, B-In. ",,"Cusner, B-In. ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/678,Jacobs
carte de visite,P_1971_0349,"6,3","10,4",http://fotomuseum.be/collection/work/id/P_1971_0349,"Medaillonportret in driekart profiel naar links van een jonge man met snor, gekleed in een jas, hemd en das, buste.",1858,1858,1899-11,1899-11,fotograaf (opname),fotograaf (afdruk),karton,Medaillonportret van een jonge man,Enghien,2798748,https://www.wikidata.org/wiki/Q666238,"Cusner, B-In. ",,"Cusner, B-In. ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/678,Anoniem 
carte de visite,P_1963_0003_0001,"6,4","9,9",,Halflijfs studioportret in driekwart profiel naar links van de Belgische schilder Hendrik Leys.,1859,1859,1885,1885,fotograaf (afdruk),fotograaf (opname),karton,H. Leys,Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,"Dupont, Joseph ",,"Dupont, Joseph ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2097,Sterckshof 
carte de visite,P_1965_0244,"6,3","10,4",http://fotomuseum.be/collection/work/id/P_1965_0244,"Studioportret van een staande man met opvallende bakkebaarden en snor, met een lichtgekleurde  hoge hoed in zijn rechterhand, ten voeten uit. Het voetstuk van het steunijzer is zichtbaar naast de voeten.",1859,1859,1885,1885,fotograaf (opname),fotograaf (afdruk),karton,Portret van een staande man,Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,"Dupont, Joseph ",,"Dupont, Joseph ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2097,Anoniem 
carte de visite,P_1965_0391_0003,"5,9","10,4",http://fotomuseum.be/collection/work/id/P_1965_0391_0003,"Frontaal studioportret, ten voeten uit, van koningin Marie-Henriette, mogelijk in haar trouwjurk voor de bruiloft met Leopold II, staand naast een stoel waarop ze met de rechterarm leunt.",1859,1859,1890,1890,fotograaf (opname),fotograaf (afdruk),karton,Portret van koningin Marie-Henriette,Brussels,2800866,https://www.wikidata.org/wiki/Q239,Ghémar Frères,Q21557453,"Ghémar, Frères ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/239,Anoniem 
carte de visite,P_1965_0391_0004,"5,9","9,3",http://fotomuseum.be/collection/work/id/P_1965_0391_0004,"Studioportret in driekwart profiel naar links, ten voeten uit, van een staande, oude vrouw met de rechterarm leunend op een kast, in de rechterhand heeft ze een boek.",1859,1859,1890,1890,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een oude vrouw, staand",Brussels,2800866,https://www.wikidata.org/wiki/Q239,Ghémar Frères,Q21557453,"Ghémar, Frères ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/239,Anoniem 
carte de visite,P_1965_0391_0006,"6,3","9,9",http://fotomuseum.be/collection/work/id/P_1965_0391_0006,"Studioportret in driekwart profiel naar links van een staande jongedame  in hoepeljurk met de rechterarm leunend op een kast, kniestuk.",1859,1859,1890,1890,fotograaf (opname),fotograaf (afdruk),karton,Portret van een jongedame,Brussels,2800866,https://www.wikidata.org/wiki/Q239,Ghémar Frères,Q21557453,"Ghémar, Frères ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/239,Anoniem 
carte de visite,P_1965_0394_0003,"6,2","9,5",http://fotomuseum.be/collection/work/id/P_1965_0394_0003,"Studioportret ten voeten uit in driekwart profiel naar rechts van een staande vrouw in hoepeljurk, die een brief leest.",1859,1859,1860,1860,fotograaf (opname),fotograaf (afdruk),karton,Lezende vrouw,Brussels,2800866,https://www.wikidata.org/wiki/Q239,Jules Géruzet,Q23901678,"Géruzet, Jules ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/1869,Anoniem 
carte de visite,P_1971_0403_0002,"6,2","9,7",http://fotomuseum.be/collection/work/id/P_1971_0403_0002,"Frontaal studioportret, ten voeten uit, van een vrouw, gekleed in een hoepeljurk met pofmouwen, staand naast een stoel waarop ze met de rechterhand steunt en met een boek in de linkerhand.",1859,1859,1874,1874,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een vrouw, staand",Arrondissement of Verviers,2784820,https://www.wikidata.org/wiki/Q93989,Polis-Begond ,,Polis-Begond ,http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/828,"Schalckens, H. "
carte de visite,P_2010_0124_0004,"6,0","10,6",,"Studioportret van een jonge vrouw in hoepeljurk, rechtstaand, ten voeten uit in driekwart profiel naar links, met de rechterarm rustend op de leuning van een stoel.",1859,1859,1894,1894,fotograaf (opname),fotograaf (afdruk),karton,Studioportret van een jonge vrouw in een hoepeljurk,Brussels,2800866,https://www.wikidata.org/wiki/Q239,Ghémar Frères,Q21557453,"Ghémar, Frères ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/239,Anoniem 
carte de visite,P_1971_0340_0001,"6,5","10,1",http://fotomuseum.be/collection/work/id/P_1971_0340_0001,"Gevignetteerd studioportret in driekwart profiel naar rechts van een vrouw in een gestreepte bloes, buste.",1859-10-01,1859-10-01,1890,1890,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een vrouw,Brussels,2800866,https://www.wikidata.org/wiki/Q239,Ghémar Frères,Q21557453,"Ghémar, Frères ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/239,Anoniem 
carte de visite,P_1965_0217,"6,3","9,8",http://fotomuseum.be/collection/work/id/P_1965_0217,"Gedenksteen voor de Russische Tsaar Peter de Grote op de top van een rots genaamd ""Petrova výšina"" in de Tsjechische stad Karlsbad.",1860,,1877,,fotograaf (opname),fotograaf (afdruk),karton,Gedenksteen voor Peter de Grote,Karlovy Vary Region,3339539,https://www.wikidata.org/wiki/Q191091,"Anton, E. ",,"Anton, E. ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/3151,Anoniem 
carte de visite,P_1965_0297,"6,2","10,4",http://fotomuseum.be/collection/work/id/P_1965_0297,"Frontaal studioportret, ten voeten uit, van een staande vrouw in een donkere hoepelrok voor een decor met bomen en water, haar linkerhand omklemt de rugleuning van een metalen stoel.",1860,1860,1878,1878,fotograaf (opname),fotograaf (afdruk),karton,Portret van een staande vrouw,Bruges,2800931,https://www.wikidata.org/wiki/Q12994,De La Marck De Lummen ,,De La Marck De Lummen ,http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/967,Anoniem 
carte de visite,P_1965_0392_0001,"6,4","9,9",http://fotomuseum.be/collection/work/id/P_1965_0392_0001,"Gevignetteerd frontaal studioportret, ten voeten uit, van een meisje staand op een stoel, gekleed in een lichte jurk, met een diadeem in het haar en met de rechterarm steunend op de leuning van de stoel.",1860,1860,1873,1873,fotograaf (opname),fotograaf (afdruk),karton,Portret van een meisje,Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,"Dupont, Joseph ",,"Dupont, Joseph ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2097,Anoniem 
carte de visite,P_1965_0392_0003,"6,2","10,4",http://fotomuseum.be/collection/work/id/P_1965_0392_0003,"Gevignetteerd frontaal studioportret van een meisje gekleed in een hoepeljurk met een geruite onderjurk, steunend op de leuning van een stoel, kniestuk.",1860,1860,1873,1873,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een meisje,Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,"Dupont, Joseph ",,"Dupont, Joseph ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2097,Anoniem 
carte de visite,P_1965_0392_0004,"6,3","9,9",http://fotomuseum.be/collection/work/id/P_1965_0392_0004,"Gevignetteerd studioportret in driekwart profiel naar links van een vrouw met pijpenkrullen, buste.",1860,1860,1873,1873,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een vrouw,Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,"Dupont, Joseph ",,"Dupont, Joseph ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2097,Anoniem 
carte de visite,P_1965_0392_0005,"6,2","7,9",http://fotomuseum.be/collection/work/id/P_1965_0392_0005,"Frontaal studioportret van een oude vrouw gezeten in een armstoel, gekleed in een hoepeljurk en een kapmuts op het hoofd, in de linkerhand heeft ze een boek, kniestuk.",1860,1860,1873,1873,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een oude vrouw, gezeten",Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,"Dupont, Joseph ",,"Dupont, Joseph ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2097,Anoniem 
carte de visite,P_1965_0392_0006,"6,3","9,9",http://fotomuseum.be/collection/work/id/P_1965_0392_0006,"Gevignetteerd frontaal studioportret van een man met volle baard in het militair uniform van kolonel met een decoratie, buste.",1860,1860,1873,1873,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een man in militair uniform,Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,"Dupont, Joseph ",,"Dupont, Joseph ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2097,Anoniem 
carte de visite,P_1965_0392_0008,"6,0","9,7",http://fotomuseum.be/collection/work/id/P_1965_0392_0008,"Studioportret in profiel naar links, ten voeten uit, van een man met bakkebaarden staand met de linkerhand in een broekzak, gekleed in donkere halflange jas, vest, lichte broek en donkere hoed.",1860,1860,1873,1873,fotograaf (opname),fotograaf (afdruk),karton,Gustave de Forchaux époux de Adèle Thys,Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,"Dupont, Joseph ",,"Dupont, Joseph ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2097,Anoniem 
carte de visite,P_1965_0392_0009,"6,1","9,6",http://fotomuseum.be/collection/work/id/P_1965_0392_0009,"Frontaal studioportret, ten voeten uit, van een man met bakkebaarden en borstelsnor, gekleed in halflange jas, geruite vest en donkere broek, staand tegen een tafel en met de rechterarm steunend op de rugleuning van een armstoel.",1860,1860,1873,1873,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een man, staand",Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,"Dupont, Joseph ",,"Dupont, Joseph ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2097,Anoniem 
carte de visite,P_1971_0062,"6,2","10,7",http://fotomuseum.be/collection/work/id/P_1971_0062,"Frontaal studioportret, ten voeten uit, van een jonge vrouw met wespentaille, gekleed in een hoepeljurk, staand naast een gebeeldhouwde stoel waarop ze met de rechterarm steunt.",1860,1860,1865,1865,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een jonge vrouw, staand naast stoel",Bruges,2800931,https://www.wikidata.org/wiki/Q12994,Édouard Alexis Daveluy,Q30069251,"Daveluy, Edouard Alexis ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/656,Jacobs
carte de visite,P_1971_0070,"6,3","9,9",http://fotomuseum.be/collection/work/id/P_1971_0070,"Gevignetteerd studioportret van een man met een ringbaard, buste.",1860,1860,1873,1873,fotograaf (opname),fotograaf (afdruk),karton,Portret van een man met ringbaard,Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,"Dupont, Joseph ",,"Dupont, Joseph ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/2097,Jacobs
carte de visite,P_1971_0074,"6,3","10,2",http://fotomuseum.be/collection/work/id/P_1971_0074,"Gevignetteerd, frontaal studioportret van een man met Engelse snor in militair uniform, buste.",1860,1860,1878,1878,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een man in uniform,Bruges,2800931,https://www.wikidata.org/wiki/Q12994,"Van Marcke, Herman ",,"Van Marcke, Herman ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/681,Jacobs
carte de visite,P_1971_0075,"6,2","10,4",http://fotomuseum.be/collection/work/id/P_1971_0075,"Studioportret, ten voeten uit, in driekwart profiel naar rechts van een jonge vrouw in hoepeljurk zittend op een stoel met de linkerhand steunend op een boek op een tafel met franjes.",1860,1860,1878,1878,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een jonge vrouw, gezeten",Bruges,2800931,https://www.wikidata.org/wiki/Q12994,De La Marck De Lummen ,,De La Marck De Lummen ,http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/967,Jacobs
carte de visite,P_1971_0326_0010,"6,1","10,3",http://fotomuseum.be/collection/work/id/P_1971_0326_0010,"Frontaal studioportret, ten voeten uit, van een staande man met bakkebaarden, gekleed in een halflange jas, lichte broek en strik, met de linkerhand steunend op een boek dat op een tafel ligt waarover een kleed is gedrappeerd",1860,1860,1872,1872,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een man, staand",Brussels,2800866,https://www.wikidata.org/wiki/Q239,"Billotte, Charles (& Cie) ",,"Billotte, Charles (& Cie) ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/4678,Anoniem 
